[Adblock Plus 2.0]
fattiesporn.net##.adv_wrapper:nth-of-type(2), .adv_wrapper:nth-of-type(4), .adv_wrapper:nth-of-type(6), .adv_wrapper:nth-of-type(8), .adv_wrapper:nth-of-type(9), .adv_wrapper:nth-of-type(10)
fattiesporn.net,hqbbw.com##.pics_top > ul > li:style(height: 26px!important;)
fattyerotica.com##.perm, .toplist_title:nth-of-type(9)
fattysexvids.com##div
fattyslut.com##div:nth-of-type(1), div:nth-of-type(2), table:nth-of-type(3)
fattytv.com##div:nth-of-type(1), div:nth-of-type(2)
fatwhitebutt.com##.butty.plug
fatxxxmovies.com##center > div:nth-of-type(1), div:nth-of-type(2)
fatxxxpics.com##center > table:nth-of-type(1) > tbody > tr:nth-of-type(1)
fatxxxpics.com##table[cellspacing="0"]:nth-of-type(2), table:nth-of-type(4), table[cellspacing="4"]:nth-of-type(5)
fatxxxpics.com,megafat.com##div:nth-of-type(1), div:nth-of-type(2), table:nth-of-type(6), div:nth-of-type(3)
finevids.xxx##.r-col
free-bbw-galleries.com##div:nth-of-type(1), div:nth-of-type(2), table:nth-of-type(7)
freejapanpornpics.com,nudeladyboypics.com##.h_b_block
freeshemalesporno.com##div > img[src="images/uz3.jpg"]:nth-of-type(1), img[src="images/uz3.jpg"]:nth-of-type(2), img[src="images/uz3.jpg"]:nth-of-type(4) , img[src="images/uz3.jpg"]:nth-of-type(5), img[src="images/uz3.jpg"]:nth-of-type(7), img[src="images/uz3.jpg"]:nth-of-type(9)
freeshemalesporno.com##table:nth-of-type(n+4):nth-of-type(-n+9), table:nth-of-type(n+12):nth-of-type(-n+16), table:nth-of-type(18), table:nth-of-type(n+21):nth-of-type(-n+23), table:nth-of-type(n+27):nth-of-type(-n+29)
freeshemalesporno.com##tr:nth-of-type(6)
freeshemalesporno.com,trannypornpictures.com##.text2, .text3, .text4:nth-of-type(1), .text4:nth-of-type(6)
freeteenspornpics.com##.backnang
fridayporn.com##.fp_ad
freetubegalore.com##.a_all, .play
fuckedblackgirls.com##.forh2:nth-of-type(8), .forh2:nth-of-type(10)
futanaribigtits.com##body > table > tbody > tr:nth-of-type(3) > td
futanaribigtits.com##p:nth-of-type(n+5):nth-of-type(-n+14)
futanaribigtits.com##table:nth-of-type(5), table:nth-of-type(7)
futanaribigtits.com##tr:nth-of-type(2) > td > p:nth-of-type(n+2):nth-of-type(-n+4), tr:nth-of-type(2) > td > table:nth-of-type(3), tr:nth-of-type(4) > td > p:nth-of-type(1), tr:nth-of-type(4) > td > table:nth-of-type(1)
futanaridick.com##tr > td > div > a > img[src^="web/fpc_"]
gosexpod.com###zzz-on-video-o, .content__block_spots
grandmothernudepics.com#?##thumb_new_oll > p:-abp-contains(Top Popular Granny Gallery:)
grandmothernudepics.com#?##thumb_new_oll:-abp-contains(Best Grand Mother Thumbs:)
grandmothernudepics.com#?##thumb_new_oll:-abp-contains(Best GrandMother Pictures:)
grandmothernudepics.com#?##thumb_new_oll:-abp-has( > p:-abp-contains(More Top Granny Gallery:))
grandmothernudepics.com##center:nth-of-type(3)
grannybeautypics.com#?##right > .titlebloc:-abp-contains(Beauty Granny Gallery:)
grannybeautypics.com#?##right > .titlebloc:nth-of-type(3):-abp-contains(More Granny Gallery:)
grannybeautypics.com#?##right > p:nth-of-type(2):-abp-contains(Page :)
grannybeautypics.com#?##right > p:nth-of-type(4):-abp-contains(Page :)
grannybeautypics.com#?##thumb_new_oll > p:-abp-contains(Popular Gallery:)
grannybeautypics.com#?##thumb_new_oll:-abp-contains(Best Granny Beauty Thumbs:)
grannybeautypics.com#?##thumb_new_oll:-abp-contains(Best Granny BeautyThumbs:)
grannybeautypics.com#?##thumb_new_oll:-abp-has( > p:-abp-contains(Friends Thumbs:))
grannycutepics.com###right > center:nth-of-type(1)
grannycutepics.com###thumb_new_oll:nth-of-type(2), #thumb_new_oll:nth-of-type(4), #thumb_new_oll:nth-of-type(7)
grannycutepics.com##center:nth-of-type(3)
grannypicssex.com###right > .titlebloc:nth-of-type(1), #right > div:nth-of-type(1) > table
grannypicssex.com#?##thumb_new_oll:nth-of-type(1) > p:-abp-contains(Popular Gallery Pictures)
grannypicssex.com###thumb_new_oll:nth-of-type(2), #thumb_new_oll:nth-of-type(4), #thumb_new_oll:nth-of-type(7)
grannypicssex.com##.titlebloc:nth-of-type(2)
grannypicssex.com##center > table
grannypornpics.com##.tamworth
grannypornpicture.com#?##right > div:nth-of-type(4):-abp-has( > p:-abp-contains(Best Top Text Gallery:))
grannypornpicture.com###right > table
grannypornpicture.com#?##thumb_new_oll:-abp-has( > p:-abp-contains(Best Granny Thumbs:))
grannypornpicture.com###thumb_new_oll:nth-of-type(2) > .titlebloc, #thumb_new_oll:nth-of-type(4)
grannypornpicture.com#?##thumb_new_oll:nth-of-type(3):-abp-has( > p:-abp-contains(Best Gallery Granny Pics:))
grannypornpicture.com##.popup-gallery > center
grannypornpicture.com##baget > center > #thumb_new_oll
grannypornpicture.com##div:nth-of-type(4) > table:nth-of-type(1)
grannysex.name###right > .titlebloc:nth-of-type(1), #right > table:nth-of-type(1), #right > center:nth-of-type(1)
grannysex.name#?##thumb_new_oll > .titlebloc:-abp-contains(Granny Older Gallery:)
grannysex.name###thumb_new_oll:nth-of-type(2), #thumb_new_oll:nth-of-type(6), #thumb_new_oll > center:nth-of-type(1)
grannysex.name##.titlebloc:nth-of-type(2), .titlebloc:nth-of-type(3)
grannysexphoto.com###right > .titlebloc:nth-of-type(1), #right > table:nth-of-type(1)
grannysexphoto.com###thumb_new_oll:nth-of-type(2), #thumb_new_oll:nth-of-type(4), #thumb_new_oll:nth-of-type(7)
grannysexphoto.com##.titlebloc:nth-of-type(2), .titlebloc:nth-of-type(3)
grannysexphoto.com##center > table
grannysexphoto.com##center:nth-of-type(2)
grannyslutphoto.com###content > #thumb_new_oll
grannyslutphoto.com###right > .titlebloc:nth-of-type(1), #right > p:nth-of-type(2)
grannyslutphoto.com###thumb_new_oll:nth-of-type(2), #thumb_new_oll:nth-of-type(7)
grannyslutphoto.com##.titlebloc:nth-of-type(3)
grannyslutphoto.com##center:nth-of-type(2)
grannyslutphoto.com##p:nth-of-type(4)
hairygirlspics.com##center > table:nth-of-type(1) > tbody > tr:nth-of-type(1)
hairygirlspics.com##table:nth-of-type(2), table[cellspacing="2"]:nth-of-type(5)
hairygirlspics.com##table:nth-of-type(4), table:nth-of-type(6), table:nth-of-type(8), table:nth-of-type(12)
heavyplumpers.com##table:nth-of-type(7), div
hdroom.xxx##.spot-container, .spot-video
hentaibox.fr##.before-footer.row-fluid
hierporno.com##.publis-bottom
hierporno.com##[src^="https://i.porn300.com/"]
homosexualtube.com###bt-affs
hornyperfectgirls.com##.la-trobe
hotgirlclub.com##.advertisement_footer_block, .advertisement_sidebar_300_block, .sidebar > .headline:nth-of-type(1)
hot-tranny.net,sex-tranny.net##[href^="/shemales/"]
hot-tranny.net##.links:nth-of-type(2), .links:nth-of-type(6)
hot-tranny.net##body > div > div:nth-of-type(1)
hot-tranny.net##div:nth-of-type(7) > div:nth-of-type(1), div:nth-of-type(5)
hot-tranny.net##div:nth-of-type(9), div:nth-of-type(10), div:nth-of-type(11), div:nth-of-type(13)
hotchubbywomen.com###block:nth-of-type(3), #block:nth-of-type(5)
hotpornlove.com##.h-bns-bl
hugeboobsgirl.com,hugeboobswomen.com##p + table[width="100%"]
hugeboobsgirl.com##tr:nth-of-type(3) > td > p:nth-of-type(n+1):nth-of-type(-n+6)
hugeboobswomen.com##table > tbody > tr > td > p
hqbbw.com##.adv_wrapper:nth-of-type(12) > .pics_top > ul > li:style(height: 26px!important;)
hqbbw.com##.adv_wrapper:nth-of-type(2), .adv_wrapper:nth-of-type(3), .adv_wrapper:nth-of-type(4), .adv_wrapper:nth-of-type(6), .adv_wrapper:nth-of-type(9), .adv_wrapper:nth-of-type(10), .adv_wrapper:nth-of-type(11)
hqtube.xxx##.bardo
ifuckebony.com##.ln:nth-of-type(33) > table
jizz.us,monstercock.ws###alfa_promo > div:nth-of-type(1)
jizz.us,monstercock.ws###head > div:nth-of-type(2)
jizz.us,monstercock.ws##.contents-right
jizz.us,monstercock.ws##.footer-banner-wrapper
juicyoldpussy.com##p > table:nth-of-type(1)
kingsizejuggs.com##center:nth-of-type(2)
kingsizejuggs.com##div > center:nth-of-type(1)
ladyboybigcock.com##td > center > center > center > table:nth-of-type(3), .trd
ladyboybigcock.com##td > center > center > table:nth-of-type(3), .trd
ladyboybigcock.com##td > center > table:nth-of-type(3), .trd
ladyboylisa.com##table[width="880"]
ladyboyspics.com###Table_01 > tbody > tr:nth-of-type(5), #Table_01 > tbody > tr:nth-of-type(9)
ladyboyspics.com##tr:nth-of-type(13), tr:nth-of-type(16)
lesbianxxxclips.com###tha:nth-of-type(6), #tha:nth-of-type(24), table:nth-of-type(5), table:nth-of-type(7), table:nth-of-type(11), table:nth-of-type(13), table:nth-of-type(17), table:nth-of-type(19), table:nth-of-type(23), table:nth-of-type(25)
lessonmature.com##.t1
madchensex.com###nrad, #side-spot
massivetitscelebs.com##.archive2
massivetitscelebs.com##table[width="90%"]
massivetitscelebs.com##tr > td > p, tr > td > .archive
maturebrothel.com##table:nth-of-type(n+3):nth-of-type(odd):nth-of-type(-n+11)
maturegrannypics.com##div:nth-of-type(1) > .wyrres, div:nth-of-type(5) > .wyrres, div:nth-of-type(9) > .wyrres
matureland.net##table:nth-of-type(6)
maturepornpictures.net##.contentarea:nth-of-type(2), .contentarea:nth-of-type(6), .contentarea:nth-of-type(10)
maturepornpictures.net##.heesate
maturewildmoms.com###thumb_new_oll:nth-of-type(1) > .thumb:nth-of-type(n+61):nth-of-type(-n+66), #thumb_new_oll:nth-of-type(4) > .thumb:nth-of-type(n+61):nth-of-type(-n+66), #thumb_new_oll:nth-of-type(7) > .thumb:nth-of-type(n+61):nth-of-type(-n+66)
maturosexy.com##center:nth-of-type(2)
melonacos.com##table[style^="border:medium;"]
melonacos.com##.style106.style72 > p:nth-of-type(3), p.style135
megabustyblacks.com##table:nth-of-type(3), table:nth-of-type(5), .style106.style72
megafatgirls.com##.frame > div:nth-of-type(6), .frame > div:nth-of-type(9), .frame > div:nth-of-type(13)
megafatgirls.com##div:nth-of-type(4) > div
megafatgirls.com##.thumbset.large-block-grid-5.medium-block-grid-3.small-block-grid-2
megafatwoman.com###iframe2
mega-teen.com,big-boob-teens.com##[href^="http://join."]
mega-teen.com,big-boob-teens.com##[src*="photos/"]
mega-teen.com,big-boob-teens.com##div.stack
milfmaturesex.net##.ad
milfmomspics.com##div:nth-of-type(-n+2)
milfmomspics.com##div:nth-of-type(3)
milfmomspics.com##table:nth-of-type(4), table:nth-of-type(8)
milfsalute.com##.yellowhammer
milfspics.com##.elaina.melissa
monstercock.ws##.contents-left > div:nth-of-type(3)
monstercock.ws##.contents-left > p
monstercock.ws##.footer-banner-wrapper-inside
mypornstarbook.net#?#body > div:nth-of-type(2) > div:nth-of-type(1):-abp-has(table[width="990"][height="320"]:-abp-has(script[src="https://ads.exosrv.com/nativeads.js"]))
mypornstarbook.net#?#body > div:nth-of-type(2) > div:nth-of-type(2):-abp-contains(Advertisement)
mypornstarbook.net#?#body > div:nth-of-type(3) > table > tbody > tr:nth-of-type(1):-abp-contains(Advertisement)
mypornstarbook.net#?#body > style + style + div:nth-of-type(2):-abp-has(table[width="990"][height="320"]:-abp-has(script[src="https://ads.exosrv.com/nativeads.js"]))
mypornstarbook.net#?#div:nth-of-type(n+1):nth-of-type(-n+4) > table > tbody > tr:nth-of-type(4):-abp-contains(Advertisement)
mypornstarbook.net#?#div:nth-of-type(4) > table > tbody > tr > td:nth-of-type(3):-abp-contains(Advertisement)
mypornstarbook.net#?#div:nth-of-type(n+4):nth-of-type(-n+81) > div:nth-of-type(2):-abp-contains(Advertisement)
mypornstarbook.net#?#table:nth-of-type(2) > tbody > tr:nth-of-type(6) > td:-abp-contains(Advertisement)
mypornstarbook.net#?#tr:nth-of-type(5):-abp-has(script:-abp-contains(ExoLoader))
nakenprat.com###cat5, #sidebar_container, #below_threadlist, center:nth-of-type(1)
nakenprat.com###content:style(margin-left: 0px !important)
newporn24.com##.newpod24
nudeyoungporn.com##.landrail
nudistube.com##li > .item > a[href]:nth-of-type(1)
oldpoon.com##table:nth-of-type(9)
pamelamix.com##[src^="http://banners.adultfriendfinder.com"]
perfectgirlspussy.com##.bad-bramstedt
perfectnudegirls.com##.bad-buchau
picsteenpussy.com##.wiluna
pickshemale.com##.s4:nth-of-type(33)
pickshemale.com##table:nth-of-type(12), table:nth-of-type(20)
picspussy.com##.leonora
picstranny.com###content > div:nth-of-type(3n+0):nth-of-type(-n+12), div:nth-of-type(16), div:nth-of-type(19), div:nth-of-type(21)
picstranny.com###page > div:nth-of-type(4)
plumpers-galleries.com##table:nth-of-type(6), div
plumperthumbs.com##.perm, .toplist_title:nth-of-type(9)
pornalia.xxx,muchoporno.xxx##.publis-bottom
pornalia.xxx,muchoporno.xxx##[src^="https://i."]
pornid.xxx##.rsidebar-spots-holder, .spots-bottom
pornoheit.com##.publis-bottom, .publicidad, .right-player-169, .right-player-43
pornosex.tv##.diue_spots-wrap, .diue_spot-cell:nth-of-type(1), .diue_spot-cell-2.diue_spot-cell
pornpicsamateur.com##.ppa_ad, .ppa_s
pornsticky.com##.perm, div.toplist_title:nth-of-type(9)
pornvideoq.com##.bottom_wide, #tube-right, #abox
pussygirls.com##.brisbane
redhdtube.xxx##.b_frame, .banners
rusporno.tv##.table
sensualgirls.org##.empty.sbox2
sexrura.pl##[class*="sidebar"], #bottom-right-container
sexvideotube.tv##.qingd_video-spots-col > .qingd_spot-cell:nth-of-type(1), .qingd_video-spots-col > .qingd_spot-cell-2.qingd_spot-cell, .qingd_spots-wrap
shemaleandladyboy.com##table[width="880"], table[width="900"]
singlove.com,whichav.com##[id^="float"].hideable
sissy-tranny.com###top_thumb
sissy-tranny.com##a[href^="http://secure.sissydiscipline.com/track/"]
sissy-tranny.com##center > p
spicyfatties.com##body > center:nth-of-type(1), center:nth-of-type(2), center:nth-of-type(3), center:nth-of-type(5)
spicyfatties.com##table:nth-of-type(3n+1):nth-of-type(-n+10) > tbody > tr > td:nth-of-type(2) > a[href*="AddFavorite"]
spicytitties.com##body > center:nth-of-type(n+1):nth-of-type(-n+3)
spicytitties.com##table:nth-of-type(n+2):nth-of-type(-n+4) > tbody > tr:nth-of-type(3) > td:nth-of-type(2) > a[href*="AddFavorite"]
stopsextube.com##.container:nth-of-type(2)
swipe.xxx##.playerOverlay
totallyshemales.com##div:nth-of-type(1), div:nth-of-type(2)
tranny.one##.flirt-block, .flirt-footer
tranny-ocean.com##table[width="1000"]
trannyeffect.com###page > div:nth-of-type(4)
trannyeffect.com##div:nth-of-type(6), div:nth-of-type(9), div:nth-of-type(12), div:nth-of-type(16), div:nth-of-type(19), div:nth-of-type(21)
trannyeffect.com,trannyfamily.com###content > div:nth-of-type(3)
trannyfamily.com###page > div:nth-of-type(2)
trannyfamily.com##div:nth-of-type(6), div:nth-of-type(9), div:nth-of-type(12), div:nth-of-type(17), div:nth-of-type(19), div:nth-of-type(21)
trannypornpictures.com##.line-ots:nth-of-type(2), .line-ots:nth-of-type(3), .line-ots:nth-of-type(5), .line-ots:nth-of-type(6), .line-ots:nth-of-type(8), .line-ots:nth-of-type(10)
trannypornpictures.com##.text4:nth-of-type(4)
trannypornpictures.com##table:nth-of-type(n+4):nth-of-type(-n+9), table:nth-of-type(n+13):nth-of-type(-n+18), table:nth-of-type(n+22):nth-of-type(-n+24), table:nth-of-type(n+28):nth-of-type(-n+30)
trannypower.com##table:nth-of-type(n+2):nth-child(odd):nth-of-type(-n+10) > tbody > tr:nth-of-type(3) > td:nth-of-type(2) > [href*=".AddFavorite"]
trannyxxxvids.com##table:nth-of-type(3)
unrealshemales.com##table:nth-of-type(5), table:nth-of-type(7), table:nth-of-type(11), table:nth-of-type(13), table:nth-of-type(17), table:nth-of-type(19),table:nth-of-type(23),table:nth-of-type(25),table:nth-of-type(29), table:nth-of-type(31)
unrealshemales.com##table:nth-of-type(6n+0)
teensaura.com##.cuckoo
thegay.com###underplayer
txxx.com##.player-desk__body > .player-desk__item:nth-of-type(n+2):nth-of-type(-n+3)
txxx.com##.col--size--s.col--move-down.col
webcamsluts.net##.side_spot:style(background: white !important;)
wildebonywhores.com##.top_t:nth-of-type(1), .top_t:nth-of-type(2)
woor.pl##.mainw > p
xemales.com##.th-top > img
xlesbianphotos.com##.frame > div:nth-of-type(4) > div:nth-of-type(2)
xfilmen.com###side-spot, #nrad
xxxdickgirls.com##.s2:nth-of-type(6n+16):nth-of-type(-n+40), .s2:nth-of-type(5n+40):nth-of-type(-n+55)
xxxdickgirls.com##.s5:nth-of-type(9), .s5:nth-of-type(18), .s5:nth-of-type(26), .s5:nth-of-type(32), .s5:nth-of-type(38)
xxxdickgirls.com##body > .s2:nth-of-type(2)
xxxdickgirls.com##table:nth-of-type(11), table:nth-of-type(20)
xxxfutanari.com##table:nth-of-type(8)
xxxfutanari.com##table[border="1"]:nth-of-type(3) > tbody > tr:nth-of-type(1)
xxxfutanari.com##table[cellspacing="10"]
xxxsexporno.net##.xnoare_spots-wrap, .xnoare_video-spots-col > .xnoare_spot-cell:nth-of-type(1), .xnoare_video-spots-col > .xnoare_spot-cell-2.xnoare_spot-cell
xxxwetvideos.com,japanesepornvideos.net##.a_all
yeswegays.com##.r-col
your-daily-girl.com##.column-2.even, .column-4.even
yourebonyporn.com##.thumb-sites
!
! other remains:
!
||sexrura.pl/img/rek/*
! unbreak video play fix for: https://mrsatterly.com/abp_filters.txt
@@||hqq.watch/sec/player/*$subdocument,domain=pornobae.com
!
! single websites:
!
! shemaleocean.com
shemaleocean.com##table:nth-of-type(2), table:nth-of-type(3)

! orientalshemalepics.com
orientalshemalepics.com##.orbk:nth-of-type(2), .orbk:nth-of-type(4)
orientalshemalepics.com##body > .orbk

! shemalesexy.net
||page-x.com/galleries/shemale-club/images/logo.jpg$domain=shemalesexy.net
shemalesexy.net##.tab1 > tbody > tr:nth-of-type(3)

! asianlbs.com
||exoticgold.com/promo/elb/hpa/hpa2.jpg$domain=asianlbs.com
||195.178.4.87/farma/asianlbs2-875x162.jpg$domain=asianlbs.com
asianlbs.com##a[href^="http://extremeladyboys.com/tour.php"]:nth-of-type(143)
asianlbs.com##center > a[href^="/cgi-bin/atx/out.cgi"]

! thailbs.com
||195.178.4.87/thailbs.com/banners/lbgf-600x120-1.jpg$domain=thailbs.com
||195.178.4.87/thailbs.com/banners/ladyboy69_19.gif$domain=thailbs.com
thailbs.com#?#td:-abp-has( > a[href^="http://www.thaifriendly.com/thai-ladyboy-dating.php"])
thailbs.com##.dating2:nth-of-type(1)
thailbs.com##table[width="880"], table:nth-of-type(4)
thailbs.com##center > a[href^="http://join.lbgirlfriends.com/track/"]

! ladyboyerotic.com
||ladyboyerotic.com/images/ladyboy-ladyboy.jpg$~third-party
||ladyboyerotic.com/images/ladyboyfuckedbareback.jpg$~third-party
||ladyboyerotic.com/images/ladyboygloryhole.jpg$~third-party
||ladyboyerotic.com/images/ladyboygold.jpg$~third-party
||ladyboyerotic.com/images/ladyboypussy.jpg$~third-party
||ladyboyerotic.com/images/megacockladyboy.jpg$~third-party
||ladyboyerotic.com/images/shemalejapan.jpg$~third-party
||ladyboyerotic.com/images/transworldasia.jpg$~third-party
ladyboyerotic.com##.pay_sites:nth-of-type(1), .pay_sites:nth-of-type(2)

! hottrannysexy.com
! shemaleshot.com
||shemaleshot.com/bannssrs/*.gif$~third-party
||hottrannysexy.com/images/*.gif$~third-party
||trannyhottie.com/images/Mia_Isabella.gif$domain=hottrannysexy.com
||trannyhottie.com/images/Jane_Marie.gif$domain=hottrannysexy.com
||trannyhottie.com/images/Sasha_Strokes.gif$domain=hottrannysexy.com
/galls/*/img/*|$image,domain=hottrannysexy.com|shemaleshot.com
||amateurdough.com/promomaterials/marianacordoba/125x125x1.gif$domain=hottrannysexy.com
hottrannysexy.com###th:nth-of-type(2) > .friens
hottrannysexy.com,shemaleshot.com###content > center > table
hottrannysexy.com###th:nth-of-type(1) > table, #th:nth-of-type(6) > table
shemaleshot.com###all > table
shemaleshot.com###all > center > table:nth-of-type(2)

! shemalpics.com
shemalpics.com###ads
||shemaleshot.com/bannssrs/natalie_mars.gif$domain=shemaleshot.com
shemalpics.com##body > center > center > table:nth-of-type(1)

! babeshemale.com
! devilstranny.com
! porncwd.com
! reallyshemale.com
! transexstars.com
! nushemale.com
! vivatgirls.com
! vivatranny.com
! yourshemaleguide.com

/dating/tscontact*|$image,~third-party,domain=babeshemale.com|nushemale.com|yourshemaleguide.com
||babeshemale.com/images/bg-thumb.gif$~third-party
||nushemale.com/newpaper.html$subdocument,~third-party
||transexstars.com/te/topimg/*/*.jpg$~third-party
babeshemale.com##.traderspics
devilstranny.com##.adsexo
devilstranny.com##.traders > ins > a:style(height: 26px!important;)
nushemale.com##.nutraders > ins > a:style(height: 26px!important;)
nushemale.com,porncwd.com,yourshemaleguide.com##.listtraders-thumb
nushemale.com##.adstscontact, .morenews, .tsdating
nushemale.com##[src^="crtr/thumb/"]
reallyshemale.com##.toplist:nth-of-type(12)
transexstars.com##.traders
vivatgirls.com##table:nth-of-type(n+3):nth-of-type(odd):nth-of-type(-n+9)
vivatranny.com##.top-list
vivatranny.com##iframe[src="http://vivatranny.com/adv.html"]
yourshemaleguide.com##body > div > div:nth-of-type(6)

! crossdressing-cuckolds.com
! dick-in-pantyhose.com
crossdressing-cuckolds.com,dick-in-pantyhose.com###top_thumb:nth-of-type(3n+0):nth-of-type(-n+18)

! shemalestardb.com
||pic.shemalestardb.com/sh/ban/*$image,~third-party
shemalestardb.com##a[href^="http://join."], a[href^="http://signup."]
shemalestardb.com##.content > div:nth-of-type(2)

! shemaleprivate.com
||img.shemaleprivate.com/ban/*$image,~third-party
||gals.shemaleprivate.com/ban2/*$image,~third-party
shemaleprivate.com##.tbltopnav_loframe0v4:nth-of-type(1), .tbltopnav_loframe0v4:nth-of-type(4)
shemaleprivate.com##div:nth-of-type(3)[style^="float:left;"]
shemaleprivate.com##div:nth-of-type(4)[style^="float:right;"]
shemaleprivate.com##p:nth-of-type(2)
shemaleprivate.com##.cla2:nth-of-type(1)
shemaleprivate.com##.p60:nth-of-type(3)

! dbnaked.com
||dbnaked.com/ban/*.jpg$~third-party
||dbnaked.com/img-new/adbcnt.png$~third-party
||dbnaked.com/img-new/adbtn.png$~third-party
dbnaked.com##.center
dbnaked.com###player-content, #play-video-box, #videoinfoboxs

! prettytranny.net
||prettytranny.net/spon2.js$~third-party
||prettytranny.net/*.$image,~third-party
prettytranny.net##.fixed2 > a[href^="http"]
prettytranny.net##.top:nth-of-type(1)
prettytranny.net###rtaa
prettytranny.net###upt

! shemaleplus.com
||perm.milfbank.net/perm/*.jpg$domain=shemaleplus.com
shemaleplus.com##.perm, .toplist_title:nth-of-type(9)

! asianladyboyfuck.com
||asianladyboyfuck.com/quthumbs/*.jpg$~third-party
asianladyboyfuck.com##.thumb-top

! lovelytrannys.com
||static.pornmage.com/crimgs/sites/*.jpg$domain=lovelytrannys.com
||lovelytrannys.com/pq/*.jpg$~third-party
||lovelytrannys.com/css/gaycharm.com.jpg$~third-party
||lovelytrannys.com/css/theblacktrannies.com.jpg$~third-party
||lovelytrannys.com/css/theshemalescity.com.jpg$~third-party
lovelytrannys.com###main > table:nth-of-type(1)
lovelytrannys.com##div:nth-of-type(14), table:nth-of-type(3), .friens:nth-of-type(2)

! trannygame.com
||trannygame.com/tg/toplists/img/*.jpg$~third-party
trannygame.com##.b5 > tbody > tr > td > div > div > a > br

! fapxl.com
fapxl.com##script:inject(abort-on-property-read.js, POP_URL)
! unbreak video play fix for: uBlock filters
@@||fapxl.com/skins/blank/js/blockadblock.js,qv==*+scriptsalt.js,qv==*.pagespeed.jc._*.js$~third-party
! unbreak video play fix for: https://mrsatterly.com/abp_filters.txt
@@||fapxl.com/view/movie/config/*?ModPagespeed=off&utm_source=&utm_medium=&utm_campaign=$script,~third-party

! xhamster
xhamster.com##.no-popunder.bottom-widget-section
! unbreak video gallery fix for: https://mrsatterly.com/abp_filters.txt
@@||xhcdn.com/xh-tpl3/images/pixel.gif$domain=xhamster.com

! ladyboymeet.com
! unbreak photo gallery fix for:
! hpHosts’ Ad and tracking servers
! https://raw.githubusercontent.com/michaeltrimm/hosts-blocking/master/_hosts.txt
@@||media.lovercash.com^$image,domain=ladyboymeet.com

! hdzog.com
||hdzog.com/contents/lejpppwud/114/hdporno-114.jpg$~third-party
hdzog.com##.player-container > div > div[style=""]
! unbreak webpage fix for: EasyList
@@||hdzog.com^$~third-party,xmlhttprequest
! unbreak webpage fix for: Adguard Base Filters
@@|http://$script,third-party,xmlhttprequest,domain=hdzog.com

! trannyfucking.net
trannyfucking.net##table:nth-of-type(4), table:nth-of-type(7), table:nth-of-type(9)
trannyfucking.net##table:nth-of-type(2) > tbody > tr:nth-of-type(3) > td:nth-of-type(2) > [href="javascript:addbookmark()"]
trannyfucking.net##table:nth-of-type(5) > tbody > tr:nth-of-type(3) > td:nth-of-type(2) > [href="javascript:addbookmark()"]
trannyfucking.net##table:nth-of-type(8) > tbody > tr:nth-of-type(3) > td:nth-of-type(2) > [href="javascript:addbookmark()"]

! qpshemales.com
! shemaland.com
shemaland.com##font + p
shemaland.com#?#p:nth-of-type(1):-abp-has(> a[href="http://www.shemalepornpages.com"])
qpshemales.com,shemaland.com##p:nth-of-type(3)
qpshemales.com##center > p:nth-of-type(1)
qpshemales.com##p:nth-of-type(2)

! trannypictures.com
||trannypictures.com/ftt2/toplists/img/*$image,~third-party
trannypictures.com##table[cellpadding="1"]
trannypictures.com#?#table:-abp-contains(Advertisement)
trannypictures.com#?#table:-abp-contains(Tranny Porn Pictures From Other Sites)
trannypictures.com##img[src="images/line11.jpg"]:nth-of-type(2), img[src="images/line11.jpg"]:nth-of-type(3)
trannypictures.com##table[height="25"]:nth-of-type(8), table[cellspacing="3"]:nth-of-type(10), table[height="25"]:nth-of-type(11)
trannypictures.com##table[cellspacing="0"][cellpadding="0"]:nth-of-type(7), table[cellspacing="3"]:nth-of-type(9), table[height="25"]:nth-of-type(10)
trannypictures.com##table[height="25"]:nth-of-type(16), table[cellspacing="3"]:nth-of-type(18), img[src="images/line11.jpg"]:nth-of-type(5), table[height="25"]:nth-of-type(19), img[src="images/line11.jpg"]:nth-of-type(6)
trannypictures.com##table:nth-of-type(25), img[src="images/line11.jpg"]:nth-of-type(8)
trannypictures.com##table:nth-of-type(31), img[src="images/line11.jpg"]:nth-of-type(10)

! ladydude.com
ladydude.com#?#div:nth-of-type(2):-abp-has( > center )
ladydude.com#?#div:nth-of-type(3):-abp-has( > center )

! 3shemales.com
3shemales.com##table:nth-of-type(7), table:nth-of-type(11), table:nth-of-type(15)

! ladyboyshere.com
||ladyboyshere.com/trimages/*.jpg$~third-party
ladyboyshere.com##body > div > table:nth-of-type(1)
ladyboyshere.com##div:nth-of-type(3), .bl2:nth-of-type(4), div:nth-of-type(5), table:nth-of-type(3), div:nth-of-type(9), .bl2:nth-of-type(10), div:nth-of-type(11), table:nth-of-type(5), div:nth-of-type(15), .bl2:nth-of-type(16), div:nth-of-type(17)

! shemalebuffet.com
shemalebuffet.com##table:nth-of-type(7), table:nth-of-type(11), table:nth-of-type(15), table:nth-of-type(20)

! trannybestgalleries.com
trannybestgalleries.com##p:nth-of-type(1) > table:nth-of-type(2)
trannybestgalleries.com##center:nth-of-type(2)
trannybestgalleries.com##body > center > p:nth-of-type(2)

! empflix.com
! tnaflix.com
empflix.com,tnaflix.com##script:inject(abort-on-property-read.js, exoloaderLocation)
